cliente_id;nome;data_cadastro;idade;cidade;canal_aquisicao
920;Cliente_920;2023-07-26;55;Campinas;LinkedIn
921;Cliente_921;2022-08-15;46;Belo Horizonte;Indicacao
922;Cliente_922;2023-04-20;67;Campinas;LinkedIn
923;Cliente_923;2023-12-09;50;Rio de Janeiro;Facebook
924;Cliente_924;2022-01-26;48;Sao Paulo;Facebook
925;Cliente_925;2023-03-02;23;Sao Paulo;Google
926;Cliente_926;2022-12-23;37;Belo Horizonte;Indicacao
927;Cliente_927;2024-03-14;31;Porto Alegre;Indicacao
928;Cliente_928;2022-12-23;48;Sao Paulo;Indicacao
929;Cliente_929;2024-01-10;62;Curitiba;Facebook
930;Cliente_930;2022-03-10;37;Sao Paulo;Instagram
931;Cliente_931;2022-01-24;39;Campinas;Instagram
932;Cliente_932;2023-11-25;69;Rio de Janeiro;Google
933;Cliente_933;2023-06-13;29;Porto Alegre;Google
934;Cliente_934;2022-12-05;53;Curitiba;Indicacao
935;Cliente_935;2022-08-26;69;Curitiba;Google
936;Cliente_936;2022-07-10;58;Campinas;Indicacao
937;Cliente_937;2023-02-10;19;Campinas;LinkedIn
938;Cliente_938;2022-07-22;46;Porto Alegre;Indicacao
939;Cliente_939;2023-02-03;18;Campinas;Google
940;Cliente_940;2022-07-30;35;Santos;Instagram
941;Cliente_941;2023-08-15;24;Santos;LinkedIn
942;Cliente_942;2022-07-11;41;Belo Horizonte;Google
943;Cliente_943;2023-04-14;25;Belo Horizonte;Indicacao
944;Cliente_944;2023-06-25;58;Belo Horizonte;LinkedIn
945;Cliente_945;2023-02-02;57;Curitiba;LinkedIn
946;Cliente_946;2022-04-27;40;Belo Horizonte;Indicacao
947;Cliente_947;2023-09-25;29;Santos;Facebook
948;Cliente_948;2023-09-22;55;Sao Paulo;Google
949;Cliente_949;2022-11-17;25;Rio de Janeiro;Facebook
950;Cliente_950;2022-04-30;29;Belo Horizonte;Google
951;Cliente_951;2023-06-08;42;Curitiba;LinkedIn
952;Cliente_952;2022-05-22;54;Curitiba;Indicacao
953;Cliente_953;2022-07-10;49;Campinas;LinkedIn
954;Cliente_954;2023-12-12;59;Rio de Janeiro;LinkedIn
955;Cliente_955;2022-06-20;49;Belo Horizonte;Google
956;Cliente_956;2022-07-11;38;Santos;Indicacao
957;Cliente_957;2023-09-27;21;Santos;Facebook
958;Cliente_958;2022-01-10;49;Rio de Janeiro;Google
959;Cliente_959;2024-04-14;42;Porto Alegre;LinkedIn
960;Cliente_960;2023-10-31;49;Curitiba;Indicacao
961;Cliente_961;2023-03-02;63;Santos;Indicacao
962;Cliente_962;2023-05-16;28;Sao Paulo;LinkedIn
963;Cliente_963;2022-02-01;68;Santos;Google
964;Cliente_964;2022-10-27;20;Belo Horizonte;Google
965;Cliente_965;2023-07-05;36;Rio de Janeiro;Indicacao
966;Cliente_966;2023-08-03;65;Santos;Indicacao
967;Cliente_967;2023-07-17;50;Sao Paulo;LinkedIn
968;Cliente_968;2022-04-27;35;Santos;LinkedIn
969;Cliente_969;2024-04-23;41;Porto Alegre;Instagram
970;Cliente_970;2024-02-18;64;Curitiba;LinkedIn
971;Cliente_971;2022-08-12;45;Sao Paulo;Google
972;Cliente_972;2022-11-01;20;Curitiba;Facebook
973;Cliente_973;2022-12-23;70;Sao Paulo;Indicacao
974;Cliente_974;2024-06-05;25;Santos;Google
975;Cliente_975;2022-08-03;69;Campinas;LinkedIn
976;Cliente_976;2023-12-07;40;Santos;LinkedIn
977;Cliente_977;2023-10-10;45;Rio de Janeiro;LinkedIn
978;Cliente_978;2022-05-23;68;Rio de Janeiro;Google
979;Cliente_979;2024-04-04;21;Porto Alegre;Facebook
980;Cliente_980;2023-06-30;35;Porto Alegre;LinkedIn
981;Cliente_981;2022-06-22;38;Campinas;Facebook
982;Cliente_982;2022-10-24;54;Belo Horizonte;LinkedIn
983;Cliente_983;2023-11-27;70;Sao Paulo;Google
984;Cliente_984;2024-02-08;68;Curitiba;Instagram
985;Cliente_985;2022-10-11;59;Rio de Janeiro;Google
986;Cliente_986;2022-09-13;27;Campinas;Facebook
987;Cliente_987;2024-04-28;33;Santos;Indicacao
988;Cliente_988;2023-05-17;27;Porto Alegre;Facebook
989;Cliente_989;2023-10-05;44;Curitiba;Indicacao
990;Cliente_990;2022-03-19;58;Santos;Instagram
991;Cliente_991;2023-02-17;50;Campinas;Facebook
992;Cliente_992;2023-12-13;41;Curitiba;Indicacao
993;Cliente_993;2022-12-02;55;Sao Paulo;Instagram
994;Cliente_994;2024-01-19;47;Campinas;Facebook
995;Cliente_995;2024-05-20;22;Santos;LinkedIn
996;Cliente_996;2023-02-12;31;Curitiba;Google
997;Cliente_997;2023-05-22;35;Belo Horizonte;Facebook
998;Cliente_998;2022-12-12;53;Porto Alegre;Google
999;Cliente_999;2023-08-03;49;Santos;Facebook
1000;Cliente_1000;2023-11-30;66;Sao Paulo;Instagram
