carrinho_id,produto_id,quantidade
2154,58,1
2154,40,1
2155,77,2
2155,31,2
2155,78,2
2155,15,2
2156,21,3
2157,37,1
2158,18,1
2159,56,1
2159,17,1
2159,42,3
2159,71,3
2160,74,2
2160,52,1
2160,17,3
2161,44,3
2162,42,2
2162,26,3
2162,49,1
2162,71,2
2162,18,2
2163,37,3
2163,47,2
2163,29,1
2163,63,2
2164,9,1
2165,2,3
2165,1,2
2165,74,3
2165,54,2
2166,11,1
2166,73,1
2166,79,2
2166,60,1
2167,43,1
2167,14,2
2168,20,3
2168,16,2
2169,3,1
2169,77,2
2169,51,1
2170,69,1
2171,66,3
2171,23,3
2171,75,2
2171,79,2
2171,23,2
2172,51,2
2173,58,3
2173,43,1
2174,57,2
2174,41,1
2174,73,2
2174,50,1
2175,63,3
2175,26,1
2175,26,1
2175,73,2
2175,23,2
2176,1,3
2176,6,1
2176,56,2
2176,29,1
2177,59,2
2178,50,2
2178,14,1
2179,20,2
2180,67,3
2180,70,3
2180,39,3
2181,44,1
2182,50,2
2183,62,2
2183,3,1
2183,78,3
2183,8,1
2184,78,3
2185,28,2
2185,59,1
2185,29,2
2185,38,3
2186,23,3
2186,71,1
2186,22,3
2187,67,2
2187,66,2
2187,69,2
2187,15,3
2188,51,1
2189,61,1
2190,52,2
2191,57,2
2192,37,3
2192,75,2
2192,76,2
2192,34,3
2192,35,2
2193,47,3
2194,17,3
2194,56,3
2194,36,2
2194,42,3
2194,19,1
2195,34,3
2195,34,3
2195,2,1
2196,17,1
2196,26,2
2197,25,3
2198,11,2
2199,36,3
2199,18,1
2200,78,2
2200,47,3
2200,24,2
2200,47,1
2201,33,3
2201,1,2
2201,27,1
2201,17,3
2201,46,2
2202,56,2
2202,12,3
2202,26,2
2203,76,2
2203,73,2
2203,26,2
2204,43,3
2205,21,1
2205,13,1
2205,3,2
2206,59,2
2206,2,2
2206,69,3
2206,44,2
2207,54,1
2207,40,3
2207,43,3
2207,22,2
2208,41,2
2208,16,1
2208,36,2
2209,7,2
2209,41,2
2210,57,3
2210,33,3
2210,26,1
2210,24,1
2211,70,1
2211,31,1
2212,69,1
2213,62,1
2214,45,3
2214,24,3
2215,19,1
2215,62,1
2215,14,2
2215,32,1
2216,79,3
2216,10,1
2217,74,3
2218,33,2
2218,31,1
2219,44,3
2219,47,2
2219,32,3
2220,80,1
2221,58,1
2221,3,1
2221,43,2
2221,74,3
2221,8,3
2222,24,3
2222,3,1
2222,14,3
2223,12,2
2223,46,2
2223,71,2
2224,43,1
2224,25,1
2224,15,2
2224,74,3
2224,30,2
2225,66,1
2225,22,1
2225,20,2
2226,76,1
2227,48,1
2227,27,1
2227,31,2
2228,21,1
2228,47,1
2228,60,2
2229,17,1
2230,34,2
2231,78,3
2231,3,1
2232,5,2
2232,56,1
2232,38,3
2233,9,1
2234,46,1
2234,37,3
2234,7,1
2235,57,1
2235,45,2
2235,73,2
2236,10,3
2236,54,2
2236,66,2
2236,44,2
2236,48,1
2237,10,3
2237,9,2
2237,32,2
2237,2,1
2237,21,2
2238,23,1
2239,36,2
2239,14,3
2239,15,3
2239,35,1
2240,58,1
2241,74,2
2242,30,3
2242,12,1
2243,2,2
2243,78,3
2244,34,3
2244,60,3
2244,34,3
2244,37,1
2245,52,2
2245,44,1
2245,27,2
2246,21,1
2246,42,2
2246,48,2
2246,46,1
2246,78,2
2247,26,3
2248,51,2
2249,33,2
2250,18,3
2250,74,2
2250,59,3
2250,66,2
2251,1,3
2251,32,2
2251,10,2
2251,15,3
2251,17,3
2252,59,2
2252,36,2
2253,32,3
2253,53,3
2253,69,2
2253,2,1
2253,43,2
2254,14,1
2254,49,1
2254,3,2
2254,79,1
2255,10,3
2256,53,1
2256,76,1
2256,49,1
2257,21,3
2257,8,1
2258,26,1
2258,20,1
2258,78,3
2259,64,2
2259,30,2
2259,53,3
2259,50,2
2259,62,3
2260,75,1
2260,12,2
2260,45,3
2260,66,1
2261,63,2
2261,4,3
2261,41,1
2261,12,3
2261,37,3
2262,53,2
2262,40,2
2262,52,3
2262,11,3
2263,48,1
2263,54,3
2263,6,2
2263,50,3
2263,3,3
2264,1,3
2264,33,3
2264,33,3
2265,28,3
2265,62,1
2266,72,3
2266,9,2
2267,69,1
2267,78,3
2267,45,2
2268,67,2
2268,29,3
2268,22,3
2268,34,3
2269,44,3
2270,44,3
2271,46,1
2271,72,2
2271,53,3
2271,33,3
2272,50,2
2273,21,1
2273,60,3
2273,65,2
2273,21,2
2273,55,3
2274,46,2
2275,45,3
2275,54,2
2275,53,2
2275,44,2
2276,75,3
2277,44,3
2277,28,3
2277,64,3
2277,48,3
2277,59,1
2278,72,1
2278,43,2
2278,13,2
2278,35,2
2278,11,2
2279,49,2
2279,74,3
2280,39,2
2280,55,1
2280,7,2
2280,43,3
2280,42,1
2281,72,2
2281,37,3
2281,24,2
2281,68,1
2281,64,3
2282,53,3
2282,27,2
2282,36,2
2282,68,1
2282,13,3
2283,14,1
2283,43,2
2283,3,2
2284,60,2
2285,72,1
2286,19,3
2286,35,2
2286,33,2
2286,42,2
2286,54,1
2287,47,3
2287,65,2
2287,42,2
2287,55,2
2288,23,2
2288,73,2
2288,11,3
2289,52,2
2289,30,1
2289,12,3
2289,76,1
2289,21,3
2290,31,2
2290,24,2
2290,42,2
2290,49,3
2291,8,2
2291,33,3
2291,68,1
2291,38,3
2292,60,1
2292,24,1
2293,79,1
2293,55,3
2294,61,2
2294,31,2
2294,28,1
2294,32,2
2294,7,2
2295,79,3
2295,30,3
2295,30,2
2296,3,2
2296,67,2
2296,38,1
2296,16,1
2297,31,1
2297,28,3
2298,35,1
2298,49,2
2298,44,2
2299,17,2
2299,4,1
2299,33,2
2300,43,3
2300,42,2
2301,48,2
2301,42,1
2301,57,1
2302,9,2
2302,8,2
2302,63,1
2303,5,3
2303,72,1
2303,64,3
2304,6,3
2305,36,1
2305,18,3
2305,1,2
2305,17,2
2305,69,2
2306,72,2
2306,48,2
2306,50,1
2306,56,1
2306,9,3
2307,61,2
2308,64,2
2308,64,3
2308,50,3
2308,65,3
2308,77,1
2309,40,1
2309,64,2
2310,12,3
2310,35,2
2310,74,1
2311,63,3
2311,41,2
2311,64,1
2311,18,3
2311,70,3
2312,49,1
2313,55,3
2313,27,2
2313,12,3
2314,34,2
2314,32,1
2315,59,2
2316,8,1
2316,40,2
2316,46,3
2316,78,3
2317,65,1
2317,57,3
2317,35,1
2318,52,3
2318,48,1
2318,58,3
2318,76,2
2318,26,2
2319,5,2
2319,49,2
2319,13,1
2319,42,3
2319,10,3
2320,52,2
2320,58,2
2320,76,2
2321,33,2
2321,46,3
2321,59,1
2321,57,3
2322,22,2
2322,17,1
2322,3,3
2322,32,2
2322,33,2
2323,73,1
2324,8,2
2324,56,2
2324,30,3
2324,74,2
2325,51,3
2325,59,2
2325,62,3
2325,29,2
2325,62,1
2326,78,1
2326,70,1
2326,17,1
2326,49,2
2327,78,1
2327,27,3
2328,16,1
2329,25,1
2329,16,1
2329,44,2
2329,47,3
2330,43,2
2330,72,2
2330,23,2
2330,47,2
2330,44,3
2331,13,1
2331,65,1
2332,20,1
2332,18,1
2332,64,2
2333,25,2
2333,1,3
2333,59,3
2334,22,1
2335,26,2
2335,70,2
2335,63,2
2336,17,1
2337,8,2
2337,56,3
2337,23,1
2338,69,3
2338,1,1
2338,21,2
2338,56,2
2338,2,1
2339,14,3
2339,27,2
2339,70,1
2339,60,3
2339,70,1
2340,14,3
2340,3,2
2340,63,1
2340,43,3
2340,12,2
2341,69,3
2341,45,1
2341,55,1
2341,59,2
2342,6,2
2342,69,3
2342,22,1
2342,65,2
2343,72,1
2343,39,2
2343,55,3
2344,19,3
2344,58,1
2344,26,3
2344,47,1
2344,14,2
2345,15,3
2345,45,1
2345,45,3
2346,4,1
2347,50,1
2347,80,1
2347,6,1
2348,76,3
2348,69,2
2348,28,2
2349,69,1
2349,54,1
2349,80,1
2349,73,1
2350,47,1
2351,18,2
2352,44,2
2352,78,1
2352,70,1
2352,63,1
2352,3,2
2353,57,3
2354,53,2
2355,76,3
2355,9,2
2355,21,3
2355,1,2
2355,36,1
2356,69,2
2356,21,1
2356,9,2
2357,39,2
2357,60,3
2357,34,2
2357,59,1
2358,27,1
2358,53,2
2358,11,2
2358,22,3
2359,26,1
2359,43,2
2359,61,2
2359,38,3
2359,32,1
2360,64,3
2361,15,2
2362,72,1
2362,55,3
2363,74,3
2363,57,3
2363,31,2
2364,9,1
2364,42,3
2364,74,1
2364,50,2
2364,37,1
2365,77,3
2365,48,3
2365,2,1
2365,42,1
2365,63,1
2366,29,2
2366,34,2
2366,69,1
2366,20,3
2366,72,1
2367,28,2
2367,20,1
2368,55,2
2368,65,3
2368,78,2
2369,9,1
2369,77,3
2369,59,3
2369,51,2
2370,10,1
2370,38,3
2370,3,3
2370,48,1
2370,41,1
2371,15,2
2371,56,3
2371,76,3
2372,44,3
2372,3,2
2372,47,1
2372,30,3
2372,12,3
2373,12,1
2373,54,3
2373,32,3
2374,55,2
2375,56,3
2375,60,2
2375,17,1
2375,33,3
2376,34,2
2376,12,2
2376,4,2
2376,26,1
2376,64,1
2377,24,2
2377,69,3
2377,51,1
2377,65,3
2377,9,1
2378,74,1
2378,11,2
2379,3,2
2379,15,3
2380,32,2
2381,66,2
2382,16,1
2382,14,1
2382,62,3
2382,18,1
2382,8,3
2383,42,2
2384,48,2
2384,28,2
2384,37,1
2385,62,1
2385,20,3
2385,23,1
2385,50,3
2386,36,1
2387,61,1
2387,54,1
2387,36,3
2388,29,2
2388,26,1
2388,8,1
2388,73,2
2389,17,2
2390,73,1
2390,4,2
2390,76,3
2390,35,3
2391,62,2
2391,58,2
2391,44,1
2391,58,2
2391,53,2
2392,20,3
2392,64,2
2392,27,3
2393,11,3
2393,66,3
2393,1,1
2394,24,2
2394,38,3
2394,71,3
2394,10,2
2395,2,1
2395,8,1
2395,17,2
2395,48,1
2395,64,3
2396,23,1
2396,16,2
2397,65,2
2397,26,2
2398,25,1
2398,52,1
2398,10,3
2398,41,2
2399,7,1
2400,27,3
2401,27,1
2402,80,1
2402,24,1
2402,35,3
2402,33,3
2403,47,2
2403,59,3
2403,61,2
2404,72,1
2404,15,1
2404,36,1
2405,43,1
2405,12,3
2405,68,3
2405,67,1
2405,4,2
2406,9,3
2406,8,3
2406,58,1
2407,42,2
2408,51,1
2408,25,1
2408,22,2
2408,22,2
2408,74,2
2409,27,1
2409,47,2
2409,21,3
2409,31,1
2409,79,3
2410,34,2
2410,5,1
2410,20,1
2410,63,1
2410,45,2
2411,28,1
2412,43,1
2412,70,2
2412,41,3
2412,44,1
2413,14,2
2413,59,1
2413,62,3
2413,17,1
2414,66,3
2414,45,2
2414,71,1
2414,28,2
2415,35,3
2415,4,3
2415,53,3
2415,25,2
2415,20,1
2416,6,3
2417,18,3
2417,12,3
2417,28,1
2418,15,2
2418,69,1
2418,36,1
2419,42,3
2419,45,2
2419,30,2
2420,56,3
2420,54,2
2420,37,2
2421,24,1
2422,33,2
2422,17,2
2422,62,1
2423,11,3
2423,60,2
2423,10,3
2424,15,3
2425,39,2
2425,5,3
2425,31,1
2425,79,3
2425,28,3
2426,74,2
2426,15,3
2427,20,1
2427,75,3
2427,9,2
2428,2,1
2428,52,3
2428,20,2
2429,35,2
2430,40,1
2431,37,2
2431,71,2
2431,24,2
2431,50,1
2432,4,3
2432,12,1
2432,67,1
2432,37,2
2433,67,1
2433,50,3
2433,78,2
2434,52,2
2434,70,3
2434,26,1
2434,48,1
2435,21,2
2435,78,3
2436,18,3
2437,20,3
2437,16,1
2438,5,3
2438,18,1
2438,78,3
2438,18,2
2438,64,1
2439,58,3
2439,27,3
2439,49,2
2439,73,2
2439,47,2
2440,36,2
2440,42,3
2441,52,2
2441,74,2
2441,49,2
2442,51,2
2442,27,3
2442,52,2
2442,34,3
2443,16,3
2443,1,2
2443,25,2
2444,14,1
2444,80,2
2444,15,3
2444,77,1
2445,56,3
2445,65,3
2446,80,2
2446,73,2
2446,36,1
2446,9,3
2446,14,2
2447,65,2
2447,28,3
2447,32,1
2447,52,1
2447,11,1
2448,44,2
2448,60,2
2448,7,3
2449,80,1
2449,13,3
2450,70,1
2450,21,2
2450,32,1
2451,47,2
2451,12,2
2451,37,3
2452,10,2
2452,42,2
2452,80,1
2452,76,2
2452,55,3
2453,65,3
2454,25,3
2454,31,1
2454,19,2
2454,18,3
2455,80,3
2456,52,3
2456,11,3
2457,15,1
2457,28,2
2457,14,2
2457,58,2
2457,57,2
2458,73,1
2458,61,3
2459,67,2
2459,30,3
2459,80,2
2459,59,3
2460,42,1
2460,59,1
2460,55,2
2460,5,1
2460,41,2
2461,46,1
2461,4,1
2461,15,2
2461,12,2
2462,6,2
2462,73,3
2462,50,2
2462,2,1
2463,18,1
2463,19,3
2463,28,2
2463,12,2
2464,62,3
2464,42,2
2464,67,2
2464,9,2
2464,64,1
2465,22,1
2465,54,1
2466,79,3
2466,53,3
2467,14,1
2467,22,3
2468,66,2
2468,63,3
2469,29,3
2469,26,2
2470,42,3
2471,13,1
2471,10,2
2471,59,2
2471,2,3
2471,80,1
2472,5,2
2472,76,1
2472,30,3
2472,19,1
2473,46,2
2473,37,2
2473,60,3
2473,62,2
2473,31,1
2474,19,2
2474,9,1
2474,32,1
2474,30,1
2475,71,2
2475,78,3
2475,20,1
2475,30,1
2476,49,2
2477,61,3
2477,78,3
2478,40,2
2479,39,3
2480,69,1
2480,7,3
2480,12,1
2480,23,2
2481,64,2
2481,65,3
2481,28,2
2482,44,1
2483,14,2
2483,7,3
2483,17,3
2484,79,1
2484,52,3
2484,26,1
2484,39,3
2484,45,1
2485,46,2
2485,75,3
2485,42,3
2485,39,2
2486,2,1
2486,54,2
2487,4,1
2487,7,2
2487,79,3
2488,44,3
2488,77,3
2488,29,2
2488,36,1
2488,48,2
2489,35,2
2490,17,3
2490,32,2
2490,23,1
2490,6,1
2490,29,1
2491,58,2
2491,31,1
2491,22,2
2491,27,3
2492,16,2
2492,6,3
2492,80,1
2492,7,1
2493,36,1
2493,29,2
2493,4,3
2493,40,2
2494,23,2
2494,4,1
2495,38,3
2495,26,3
2495,41,1
2495,49,1
2495,41,3
2496,65,3
2496,49,2
2496,49,1
2497,27,2
2497,62,3
2497,3,3
2498,76,3
2499,47,3
2499,23,2
2500,20,2
2500,45,3
2500,44,2
2501,1,1
2502,71,1
2502,46,2
2503,36,1
2503,67,2
2503,50,2
2503,59,2
2504,23,1
2504,12,3
2504,28,1
2504,58,2
2505,18,2
2505,35,3
2505,48,2
2505,37,1
2505,41,3
2506,80,1
2506,39,3
2506,4,1
2507,45,2
2508,55,3
2508,4,2
2509,60,1
2509,29,1
2509,61,2
2509,46,1
2510,24,2
2510,17,3
2511,52,3
2512,29,3
2512,75,1
2512,50,3
2512,15,3
2513,22,2
2513,28,1
2513,80,1
2513,33,2
2514,63,2
2514,26,1
2514,1,2
2515,77,1
2515,5,2
2515,45,1
2516,45,2
2516,32,3
2517,25,2
2517,42,1
2517,21,1
2517,61,2
2518,17,3
2518,4,1
2518,39,1
2519,47,2
2519,2,2
2520,48,3
2520,18,1
2521,23,1
2522,71,3
2522,58,1
2522,63,1
2522,65,2
2522,42,1
2523,80,1
2523,33,1
2523,70,2
2523,42,1
2523,37,3
2524,28,3
2524,57,3
2525,65,1
2525,4,3
2525,61,2
2525,61,1
2525,43,3
2526,64,3
2526,63,3
2526,29,2
2527,39,3
2528,61,3
2529,4,1
2530,1,2
2530,40,2
2530,21,1
2530,43,1
2531,10,2
2531,52,2
2531,10,3
2532,46,1
2533,68,1
2533,54,3
2533,68,1
2533,4,1
2534,59,2
2534,25,2
2534,9,1
2534,25,2
2534,71,1
2535,9,3
2535,10,3
2535,11,2
2535,36,1
2535,56,2
2536,69,3
2536,61,1
2536,63,2
2536,61,3
2537,58,3
2537,16,2
2537,53,3
2537,18,1
2537,57,3
2538,48,3
2538,74,1
2538,26,2
2538,45,3
2539,18,1
2539,31,1
2539,15,1
2539,15,1
2540,46,3
2540,75,2
2540,16,1
2541,67,1
2542,73,3
2542,64,2
2543,3,2
2543,28,3
2543,4,1
2544,47,3
2545,45,2
2545,32,1
2546,36,1
2546,13,2
2546,57,1
2547,4,2
2547,26,1
2548,47,2
2548,33,3
2548,80,3
2549,16,3
2549,56,1
2549,74,1
2549,36,2
2550,80,1
2550,58,1
2550,15,3
2550,72,3
2550,15,1
2551,44,3
2551,22,3
2551,71,1
2551,35,2
2551,3,2
2552,38,2
2553,57,2
2553,56,1
2554,78,2
2554,77,1
2555,62,2
2556,60,3
2556,21,2
2557,39,1
2558,59,3
2558,6,1
2558,3,2
2558,36,1
2559,18,2
2559,36,3
2560,40,1
2560,30,3
2560,78,2
2560,74,3
2561,79,3
2561,30,3
2561,48,1
2561,78,3
2562,63,3
2562,77,3
2562,14,2
2562,26,1
2563,72,2
2563,8,1
2563,30,2
2563,18,2
2564,13,1
2564,48,2
2564,60,1
2564,26,3
2565,71,2
2565,9,3
2566,33,1
2567,40,3
2567,4,2
2567,28,1
2567,54,2
2568,5,3
2569,3,1
2569,2,3
2570,68,1
2570,35,2
2570,72,2
2571,7,1
2572,45,2
2573,72,1
2573,57,2
2574,75,1
2574,34,2
2574,44,2
2574,69,1
2575,69,1
2575,1,2
2575,35,1
2575,25,3
2576,67,3
2576,10,3
2576,20,3
2576,40,3
2576,67,2
2577,42,1
2578,64,2
2578,57,1
2578,29,3
2579,6,1
2580,39,2
2580,6,1
2581,18,2
2581,70,2
2582,73,1
2582,10,2
2582,27,1
2582,14,1
2582,9,3
2583,41,2
2583,67,1
2584,68,1
2584,14,3
2584,52,2
2584,39,3
2585,4,1
2586,34,1
2587,75,3
2587,27,2
2587,35,2
2587,16,2
2587,20,1
2588,44,2
2588,14,1
2588,73,3
2589,25,1
2589,49,3
2589,23,3
2590,54,3
2591,63,1
2592,59,2
2592,31,2
2592,49,3
2592,60,3
2592,64,1
2593,8,2
2593,13,3
2593,26,1
2593,10,1
2593,56,1
2594,47,2
2594,74,3
2594,51,3
2594,58,3
2595,10,2
2595,77,3
2595,54,2
2595,34,2
2596,40,3
2596,22,2
2596,5,2
2596,20,1
2597,66,1
2597,19,2
2597,14,3
2597,7,2
2598,5,3
2598,76,2
2599,55,3
2599,18,1
2600,25,1
2600,16,1
2600,55,2
2600,56,1
2600,29,2
2601,50,3
2601,27,2
2601,35,3
2601,80,3
2601,29,2
2602,8,1
2602,72,2
2602,43,3
2602,52,1
2602,74,2
2603,24,3
2604,42,3
2605,4,3
2605,77,3
2605,24,3
2605,71,2
2606,18,1
2606,28,3
2606,29,3
2607,45,1
2607,7,3
2607,45,2
2607,26,2
2607,70,3
2608,33,3
2609,14,3
2609,44,1
2609,37,3
2609,71,3
2610,52,3
2610,17,3
2610,62,3
2610,37,1
2610,14,2
2611,35,2
2612,32,3
2612,10,1
2612,62,3
2612,2,1
2612,63,2
2613,32,1
2613,50,3
2614,5,2
2614,57,3
2614,44,2
2614,25,2
2615,73,2
2616,74,2
2616,27,2
2616,35,3
2617,27,3
2617,68,3
2618,67,3
2618,26,2
2618,40,2
2619,67,3
2619,11,1
2620,13,3
2621,3,1
2621,15,3
2622,74,1
2623,46,1
2623,48,1
2623,78,1
2624,23,1
2624,55,1
2624,55,3
2624,54,3
2625,20,2
2625,36,3
2625,32,2
2625,57,3
2625,29,3
2626,74,1
2626,52,1
2626,15,3
2627,16,3
2627,36,2
2627,39,1
2628,42,1
2628,47,3
2628,6,3
2629,50,3
2629,16,2
2629,9,3
2629,75,3
2629,60,1
2630,6,3
2630,43,3
2630,26,1
2630,54,1
2630,3,3
2631,70,2
2632,16,2
2632,75,1
2632,14,2
2633,53,2
2633,58,1
2633,63,3
2633,13,1
2633,45,2
2634,73,3
2634,13,1
2634,16,2
2634,54,2
2634,30,1
2635,52,3
2636,38,1
2636,80,1
2636,42,3
2637,40,1
2637,61,1
2637,65,1
2637,66,2
2637,68,3
2638,66,2
2638,25,3
2639,19,3
2639,9,2
2639,33,3
2639,8,2
2639,38,1
2640,24,3
2640,2,2
2640,18,3
2641,70,3
2641,10,1
2641,40,3
2641,74,1
2641,34,1
2642,32,3
2642,45,3
2642,2,1
2642,78,1
2643,14,2
2643,68,2
2644,15,3
2644,31,1
2644,29,3
2645,47,1
2646,31,2
2646,53,2
2647,60,2
2647,48,1
2648,26,1
2648,22,1
2648,43,3
2648,20,1
2649,61,3
2649,80,1
2649,63,2
2649,19,3
2650,1,3
2650,41,3
2650,10,3
2651,47,3
2651,60,1
2651,8,3
2651,74,3
2652,39,1
2652,6,1
2652,10,1
2653,79,3
2653,66,3
2653,12,2
2653,13,1
2654,41,1
2654,80,1
2654,43,2
2654,62,3
2654,3,2
2655,18,1
2655,46,1
2656,52,2
2657,10,3
2657,38,3
2657,38,1
2658,52,3
2658,33,2
2658,24,3
2658,48,3
2659,72,2
2659,15,3
2660,27,2
2660,47,1
2660,56,3
2660,14,2
2660,21,1
2661,37,3
2661,67,3
2661,33,3
2661,12,2
2661,12,2
2662,12,2
2662,19,2
2662,59,1
2662,13,3
2662,19,2
2663,76,1
2663,80,3
2663,8,1
2663,33,2
2664,13,3
2664,10,3
2664,34,2
2665,44,1
2665,69,3
2665,5,3
2666,56,2
2666,42,2
2666,13,1
2667,74,2
2667,37,1
2667,52,2
2668,5,3
2668,3,3
2668,20,3
2668,76,2
2668,61,1
2669,70,1
2669,2,3
2670,20,2
2670,37,3
2670,20,1
2671,23,1
2671,41,3
2672,46,1
2673,2,2
2674,15,1
2674,75,1
2674,57,1
2675,76,2
2675,7,3
2675,67,2
2676,57,1
2676,46,2
2676,14,2
2676,3,2
2677,46,2
2677,31,1
2677,35,1
2677,62,2
2678,51,2
2678,46,1
2678,33,3
2678,64,3
2679,26,1
2679,75,1
2680,67,3
2680,73,3
2680,57,2
2680,70,2
2680,73,3
2681,10,2
2681,22,2
2681,12,3
2681,29,1
2681,31,1
2682,63,2
2682,24,1
2682,19,3
2682,69,3
2682,22,3
2683,76,2
2684,72,3
2684,4,1
2684,16,2
2684,80,3
2684,75,1
2685,58,1
2685,76,2
2686,45,3
2686,77,1
2686,48,1
2686,11,3
2686,56,2
2687,51,1
2687,10,2
2687,52,2
2688,40,2
2688,66,1
2689,34,1
2689,48,2
2690,63,2
2690,40,1
2691,12,1
2691,79,3
2691,32,1
2691,23,1
2691,74,3
2692,62,3
2692,38,2
2692,26,1
2693,38,3
2693,61,2
2693,36,3
2693,10,3
2693,47,2
2694,19,2
2694,33,1
2694,24,2
2694,23,2
2694,53,3
2695,49,2
2695,25,2
2695,39,2
2695,30,2
2695,43,2
2696,2,3
2697,23,2
2697,6,1
2697,41,2
2698,72,1
2698,39,1
2698,10,1
2698,50,3
2698,75,3
2699,61,3
2699,48,1
2699,23,3
2699,44,2
2699,40,3
2700,55,1
2700,24,2
2700,62,1
2700,19,2
2701,12,1
2701,15,2
2701,39,2
2702,73,3
2702,57,1
2702,60,1
2703,52,1
2703,7,1
2703,68,1
2703,70,1
2704,3,2
2704,77,3
2704,63,2
2704,2,1
2704,31,3
2705,37,1
2706,76,3
2706,5,2
2707,49,3
2707,46,2
2708,67,2
2708,4,3
2709,17,1
2709,52,2
2709,71,3
2710,16,2
2711,27,2
2712,47,2
2712,14,3
2713,44,2
2713,69,1
2714,17,2
2714,25,3
2714,64,3
2714,11,2
2715,9,1
2715,66,3
2715,47,3
2715,50,3
2716,42,1
2716,49,3
2716,30,3
2716,8,3
2716,37,1
2717,58,1
2718,39,3
2718,16,1
2719,42,1
2719,34,2
2719,13,3
2719,29,3
2719,47,3
2720,60,3
2720,47,3
2720,4,3
2721,74,2
2722,43,2
2722,22,3
2722,48,3
2722,48,3
2722,57,2
2723,3,3
2723,40,3
2724,28,3
2724,15,2
2725,80,2
2725,15,2
2725,5,3
2726,45,1
2726,76,2
2726,37,1
2726,57,3
2727,72,1
2727,27,1
2727,7,1
2727,3,2
2727,4,1
2728,35,2
2728,65,1
2728,15,3
2728,17,2
2728,76,3
2729,22,1
2729,9,3
2729,47,3
2730,2,2
2730,78,1
2730,7,3
2730,29,1
2730,4,3
2731,8,2
2731,42,1
2731,17,1
2731,9,2
2732,41,2
2732,29,3
2732,76,3
2733,43,1
2734,76,1
2734,80,1
2734,16,2
2735,23,1
2735,54,1
2735,47,2
2736,35,2
2736,43,3
2736,33,3
2736,5,2
2737,10,3
2737,62,1
2737,20,2
2738,35,1
2738,28,2
2739,58,2
2739,6,1
2740,46,1
2740,21,1
2741,63,3
2742,35,1
2742,80,3
2743,24,1
2743,23,1
2744,63,3
2744,56,3
2744,63,2
2744,19,1
2744,21,3
2745,78,1
2745,6,1
2745,7,3
2745,60,2
2746,57,1
2747,37,2
2747,15,1
2747,17,3
2747,37,3
2747,51,2
2748,45,2
2749,54,1
2749,19,3
2749,13,1
2750,57,1
2750,46,1
2750,12,1
2751,4,1
2752,50,3
2752,12,3
2752,18,2
2752,6,2
2753,62,2
2753,58,1
2753,34,2
2753,57,3
2753,29,1
2754,16,1
2754,30,3
2754,26,3
2755,33,3
2755,78,2
2755,31,3
2755,80,2
2755,21,3
2756,73,2
2756,13,3
2757,45,1
2757,55,2
2757,49,2
2758,12,1
2759,9,2
2759,20,2
2759,49,1
2760,60,1
2761,64,2
2761,2,1
2761,1,1
2762,59,2
2762,34,1
2763,55,1
2763,36,2
2763,72,2
2763,55,2
2763,10,2
2764,56,3
2764,11,2
2764,50,1
2764,61,2
2765,25,2
2765,30,3
2765,39,3
2766,36,3
2767,5,3
2767,76,1
2767,74,1
2767,14,2
2768,2,1
2768,12,3
2768,28,3
2768,44,1
2768,13,1
2769,11,3
2769,19,1
2769,60,3
2769,72,1
2770,27,2
2771,24,3
2771,64,1
2771,24,2
2771,2,1
2771,52,1
2772,1,2
2772,22,1
2773,65,3
2773,38,1
2774,80,3
2775,32,3
2775,27,1
2775,61,2
2775,62,2
2776,31,2
2776,64,3
2776,42,2
2777,61,2
2777,28,3
2777,45,2
2778,12,2
2778,28,3
2779,3,3
2779,74,1
2779,9,2
2779,47,1
2780,6,1
2780,74,2
2780,51,1
2780,60,3
2780,75,1
2781,41,2
2781,80,1
2781,9,2
2781,6,3
2782,21,3
2783,75,3
2783,54,2
2783,11,1
2784,8,3
2784,23,1
2784,53,2
2785,70,1
2785,4,2
2785,61,1
2786,15,1
2786,48,2
2787,63,1
2787,25,2
2787,4,1
2787,18,2
2788,65,3
2788,73,1
2788,65,2
2788,27,2
2788,79,3
2789,58,3
2789,3,2
2790,16,3
2790,38,3
2790,53,3
2791,53,3
2791,74,3
2791,72,1
2792,21,3
2792,54,1
2792,73,3
2792,52,1
2792,18,2
2793,47,1
2793,46,1
2793,35,1
2794,71,2
2794,70,2
2794,53,1
2794,14,3
2794,21,2
2795,79,3
2795,48,3
2795,78,1
2796,48,2
2797,61,1
2797,80,1
2797,36,3
2797,66,3
2798,28,2
2798,72,1
2798,33,3
2799,8,3
2799,20,3
2799,62,3
2800,70,2
2800,7,1
2801,19,2
2802,38,2
2803,53,1
2804,7,2
2805,23,1
2805,60,3
2805,18,2
2805,71,1
2805,66,2
2806,48,3
2807,5,3
2807,21,1
2808,80,2
2808,45,3
2808,50,1
2808,41,2
2808,1,3
2809,2,3
2809,10,2
2809,69,2
2810,44,2
2811,30,3
2811,37,3
2811,28,1
2812,13,2
2812,40,1
2812,26,2
2812,30,1
2812,24,2
2813,55,3
2813,49,1
2814,38,1
2814,17,2
2815,26,2
2815,76,2
2816,75,1
2816,56,2
2816,30,3
2817,68,3
2817,55,2
2817,10,3
2817,54,3
2818,28,1
2818,37,2
2819,57,2
2819,61,2
2819,32,3
2820,38,1
2820,19,1
2820,54,2
2820,45,3
2820,36,3
2821,77,1
