cliente_id,data_cadastro,idade,sexo,cidade,estado
1161,2024-08-13,48,M,Curitiba,MG
1162,2023-02-18,24,M,Belo Horizonte,RJ
1163,2024-12-01,66,F,Curitiba,MG
1164,2023-03-25,59,F,Rio de Janeiro,MG
1165,2024-11-29,59,F,Porto Alegre,RS
1166,2024-10-01,53,M,Curitiba,MG
1167,2022-02-24,37,F,São Paulo,PR
1168,2024-04-20,21,F,Belo Horizonte,MG
1169,2023-09-10,24,F,Rio de Janeiro,RJ
1170,2023-04-05,18,F,São Paulo,MG
1171,2023-10-22,61,F,Rio de Janeiro,SP
1172,2022-07-21,62,M,Porto Alegre,RJ
1173,2022-01-06,59,F,Belo Horizonte,SP
1174,2023-07-25,64,F,Belo Horizonte,RJ
1175,2022-10-23,30,F,Porto Alegre,PR
1176,2024-12-25,39,F,Belo Horizonte,PR
1177,2023-08-27,38,M,Curitiba,PR
1178,2024-08-25,39,M,Rio de Janeiro,SP
1179,2024-03-06,45,M,São Paulo,RS
1180,2021-07-21,26,F,Porto Alegre,RJ
1181,2024-12-30,43,F,Curitiba,PR
1182,2021-11-09,26,M,São Paulo,RJ
1183,2021-04-27,32,M,São Paulo,SP
1184,2023-07-26,27,M,Porto Alegre,RS
1185,2022-07-29,41,F,Curitiba,SP
1186,2021-09-01,59,F,São Paulo,RJ
1187,2022-06-21,25,M,São Paulo,RS
1188,2021-03-16,41,M,Curitiba,RS
1189,2022-01-21,33,M,Belo Horizonte,SP
1190,2024-05-18,66,F,São Paulo,PR
1191,2022-04-20,43,F,Rio de Janeiro,RJ
1192,2022-02-22,44,F,Curitiba,MG
1193,2021-12-13,54,M,São Paulo,MG
1194,2022-10-02,21,M,Porto Alegre,SP
1195,2023-07-28,67,F,Rio de Janeiro,RJ
1196,2023-08-13,41,M,São Paulo,RJ
1197,2023-05-26,36,F,Rio de Janeiro,SP
1198,2023-02-02,53,M,Rio de Janeiro,RJ
1199,2024-04-17,56,M,Belo Horizonte,PR
1200,2024-04-20,27,M,Rio de Janeiro,SP
